name;clean_accessibilityNote;clean_animalsNote;clean_cyclistsNote;clean_forKidsNote
Trosky;Hrad nemá bezbariérový přístup. Kočárek lze vytlačit na druhé nádvoří, dále už jsou schody a obtížnější terén.;Vstup do hradu je umožněn se psem na vodítku. Vstup se psem je zakázán na obě hradní vyhlídky a schodiště na ně vedoucí. Poskytujeme možnost umístění psa do uzamykatelného kotce před hradem.;Stojany na kola před hradem a na parkovišti.  Do hradu je vstup s koly zakázán. Na cestě k hradu platí zákaz vjezdu. ;Pro děti jsou na hradě k zakoupení hravé pracovní listy pro předškoláky i školáky. 
Žebrák;Hrad je obtížně přístupný pro lidi se sníženou pohyblivostí;Psi povoleni;Náročný výstup s kolem;Dětské hřiště v obci
Sázava;exteriéry přístupné, počítejte s různými povrchy terénu. V interiérech 2–3 schůdky, s drobnou pomocí překonáte bez problémů. WC na nádvoří nejsou bezbariérová.;psi na vodítku a pod dohledem majitelů mohou na nádvoří a do zahrady;cyklisté mohou po nádvoří a zahradě kola vodit nebo si je uzamknout na stojanu pro kola na nádvoří ;děti pod dohledem zodpovědných rodičů vítány
Selský dvůr U Matoušů v Plzni-Bolevci;Dvůr a zahrada bez omezení, objekty s vysokými prahy a schody;Na vodítku na dvoře a v zahradě;V areálu jsou k dispozici kryté cyklostojany.;neni_dostupne
Ratibořice;Detailnější informace otevřením této rubriky.;Ve všech venkovních prostorách areálu se psi smí pohybovat pouze na vodítku.;Pro cyklisty jsou k dispozici v areálu stojany na kola. V zámeckém parku je jízda na kole zakázána.;Nedaleko parkoviště před zámkem je dětský koutek (houpačka, prolézačka, bradla a podobně...).
Točník;částečně přístupné, po dohodě možno zajet autem až k hradu;psi na vodítku mají vstup povolen (s výjimkou kaple);na kole hrad přístupný;cestou na hrad výběh se zvířaty, na hradě medvědí výběh a naučná stezka a malé pískoviště
Hamousův statek ve Zbečně;Částečně;Vstup není povolen;Na trase Křivoklátských okruhů;Oplocené travnaté plochy v areálu statku
Bítov ;částečná přístupnost, obě nádvoří, prodejna upomínkových předmětů, restaurace, výstavní sály;v celém areálu pouze na vodítku, do hradní zahrady se zvířaty psi nesmí, jsou zde volně se pohybující zvířata.;Jízda areálem zakázána, stojany k uzamčení na II. nádvoří vedle restaurace.;přebalovací pult na dámském WC, doporučujeme prohlídku hradní zahrady se zvířátky v obnovené ZOO barona Jiřího Haase
Hradec nad Moravicí;část prohlídkového okruhu v přízemí je bezbariérová;psi pouze na vodítku;v zámeckém areálu není povolena jízda na kole;nemáme přebalovací pult
Házmburk;Cesta k hradu vede po strmé kamenité cestě.;Mazlíčci jsou na hradě vítáni  na vodítku.;Cyklisté jsou u nás vítáni, pokud jezdí po vyznačených cestách a kola staví pouze do stojanů.;Zázemí na hradě pro děti není. Děti do 15 let smějí na hrad pouze v doprovodu rodičů.
Kozel;Celý areál zámku je bezbariérový. ;Psům je povolen vstup do areálu pouze na vodítku. Na prohlídkové okruhy je psům vstup zakázán.;V celém areálu zámku platí zákaz jízdy na kole. Stojan na kola je na vnitřním parkovišti, u cukrárny Café Kozel a u budovy Jízdárny.;Přebalovací pult na veřejných toaletách
Plasy;Bohužel, nejsme plně bezbariéroví ...;Zvířata do interiérů nemohou, ale areál kláštera je pro ně volně přístupný ...;Kolo na prohlídku neberte, nechte ho na parkovišti před pokladnou ...;Máme různě dlouhé prohlídkové okruhy, můžete hledat plyšové hady ...
Jánský Vrch;"Bezbariérový vstup na nádvoří, do pokladny a kavárny; bezbariérové WC.";Vstup se psy  na prohlídkové okruhy v zámku není možný. Vstup na nádvoří a do parku je možný, pes musí být po celou dobu na vodítku.;Cyklisté mohou kola odkládat a uzamykat ke stojanům na nádvoří zámku.;Přebalovací pult na veřejných wc pro ženy.
Duchcov;Bezbariérový vstup je možný na nádvoří a do expozic v přízemí zámku. Prohlídková trasa se nachází v 1. patře zámku, je nutné zdolat schody.;Do areálu mohou pouze psi na vodítku, pod dohledem majitele.;Stojany na kola jsou k dispozici v zámeckém nádvoří.;Sociální zázemí je vybaveno přebalovacím pultem. 
Nebílovy;Bezbariérový přístup pro handicapované návštěvníky je možný pouze na nádvoří zámku. S menší překážkou (kterou vám rádi pomůžeme zdolat) je také možné navštívit zámeckou galerii a kapli sv. Antonína.;Vstup se psy pod dozorem a na vodítku je možný pouze na nádvoří zámku.;Stojan na kola najdete v průjezdu hlavního vchodu do zámku. Zde si můžete kola na dobu prohlídky bezpečně uzamknout.;V areálu zámku není návštěvníkům s malými dětmi k dispozici dětský koutek ani přebalovací pult.
Frýdlant;Bezbariérový přístup není.;Volný pohyb psů a jiných zvířat v areálu není dovolen, jejich přístup do interiérů památkového objektu je zakázán.;Úschova kol není zajištěna.;Zázemí není k dispozici. Prohlídka 1., 2. a 3. okruhu je doporučována pro děti od 6 let.
Rájec nad Svitavou;Bezbariérový přístup na základní okruh I. Reprezentační prostory na mechanickém invalidním vozíku s asistentem;Zvířectvu je vstup do veškerých interiérů zakázán, to platí i pro psy v kabelkách. V celém areálu zámku se psi mohou pohybovat pouze na vodítku. ;V celém areálu platí přísný zákaz jízdy na kole. Cyklisté mohou k odložení a uzamčení kol využít stojany na nádvoří zámku.;Vstup do zámku v doprovodu dospělé osoby. K dispozici přebalovací pult.
Stekník;Bezbariérový přístup na pokladnu s přidáním nájezdu (jeden schod) + bezbariérové WC, do zámecké kaple, výstavního prostoru v přízemí a na horní terasu zámecké zahrady s nádvořím.;Psi na vodítku a pod dohledem na nádvoří a v zámeckých zahradách.     ;Zámek se nachází na cyklostezce č. 6, ve vjezdu do areálu jsou stojany na kola pod dohledem kamerového systému, možnost občerstvení (studené nápoje).;neni_dostupne
Rožmberk;bezbariérový přístup na nádvoří;v areálu hradu pes pouze na vodítku, do interiéru vstup se psy zakázán;stojan na kola na nádvoří ;přebalovací pult 
Uherčice;Bezbarierový přístup je pouze na nádvoří;Do parku je povolen vstup se zvířaty pouze na vodítku. Do zámku je vstup se zvířaty zakázán.;Cyklisté mohou odkládat a uzamykat kola ke stojanům.;neni_dostupne
Náchod;Bezbariérový přístup je pouze na III. - V. nádvoří. Ostatní prostory (včetně interiérů a zahrady) jsou přístupné pouze po schodech.;Vstup psů/zvířat na vodítku do parku je povolen, do interiérů je vstup se zvířaty zakázán.;Na III. a IV. nádvoří jsou k dispozici stojany na kola. Jízda na kole v areálu zámku a v parku je zakázána!;Pro nejmenší návštěvníky zámku máme k dispozici speciální prohlídky pro děti. Malé i velké určitě zaujme zámecký medvěd Ludvík.
kostel Nanebevzetí Panny Marie v Mostě;Bezbariérový přístup je pouze do lodi kostela, avšak k dispozici je bezbariérové WC.;Zákaz vstupu se zvířaty.;Cyklistické trasy vedou také okolím kostela.;V blízkém okolí kostela je nové a bezpečné dětské hřiště.
Nový Hrádek u Lukova;Bezbariérový přístup je možný pouze na velké nádvoří mezi oběma hrady. ;Psi pouze na vodítku v doprovodu majitelů. ;Stojan na kola je u hlavní brány, hlídací služba není zajišťována.;Zvláštní zázemí pro děti (přebalovací pult, dětský koutek) není k dispozici.
Křivoklát;Bezbariérový přístup je možný bohužel pouze na I. nádvoří, doporučujeme asistenci další osoby.;Na nádvoří je vstup povolen se psy na vodítku. Vstup se zvířaty na jakýkoliv prohlídkový okruh je zakázán. ;Pro zaparkování jízdních kol jsou k dispozici stojany. Na nádvoří je vstup návštěvníka jedoucího na kole zakázán.;Na dámských toaletách na I. nádvoří je k dispozici přebalovací pult. 
